OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #15038  t=21.389476851347  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15039  t=21.391814165382  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15040  t=21.392409833438  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15041  t=21.392705470575  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15042  t=21.393409833438  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15043  t=21.396589366148  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15044  t=21.397137253054  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15045  t=21.398137253054  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15046  t=21.399150179419  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15047  t=21.4  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #15048  t=21.401316785764  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15049  t=21.403581961898  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15050  t=21.404581961898  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15051  t=21.407761494608  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15052  t=21.408054977419  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15053  t=21.412486759898  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15054  t=21.413486759898  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15055  t=21.416666292608  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15056  t=21.420062484041  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15057  t=21.421554530894  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15058  t=21.423473948097  71% completed  (71% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15059  t=21.42449426652  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15060  t=21.42549426652  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15061  t=21.425986313373  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15062  t=21.426986313373  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15063  t=21.427851011073  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15064  t=21.428135685371  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15065  t=21.42867379923  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15066  t=21.428851011073  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15067  t=21.430165846083  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15068  t=21.430703541705  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15069  t=21.431546738853  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15070  t=21.432030543783  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15071  t=21.432546738853  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15072  t=21.434114595187  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15073  t=21.435114595187  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15074  t=21.435726271563  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15075  t=21.438294127897  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15076  t=21.440758475185  71% completed  (71% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15077  t=21.445135538161  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15078  t=21.446135538161  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15079  t=21.449315070871  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15080  t=21.455997579164  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15081  t=21.458236625979  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15082  t=21.45834251623  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15083  t=21.459408632646  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15084  t=21.459755690709  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15085  t=21.460408632646  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15086  t=21.461647679461  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15087  t=21.462647679461  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15088  t=21.462774298709  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15089  t=21.463166744191  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15090  t=21.463588165356  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15091  t=21.463774298709  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15092  t=21.463874314648  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15093  t=21.464774298709  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15094  t=21.464954286185  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15095  t=21.465827212171  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15096  t=21.466953831419  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15097  t=21.467953831419  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15098  t=21.468306097127  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15099  t=21.469306097127  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15100  t=21.469386068664  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15101  t=21.470386068664  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15102  t=21.47153318033  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15103  t=21.472485629837  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15104  t=21.472567954867  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15105  t=21.473565601374  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15106  t=21.47448552148  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15107  t=21.474944233812  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15108  t=21.475454625542  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15109  t=21.475522150079  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15110  t=21.475944233812  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15111  t=21.476999737346  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15112  t=21.477896574962  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15113  t=21.477999737346  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15114  t=21.478741958514  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15115  t=21.478865679024  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15116  t=21.478999737346  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15117  t=21.479123766522  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15118  t=21.479953932558  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15119  t=21.479999737346  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15120  t=21.480999737346  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15121  t=21.481179270056  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15122  t=21.482179270056  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15123  t=21.483126216619  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15124  t=21.483173740993  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15125  t=21.483179270056  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15126  t=21.484173740993  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15127  t=21.484179270056  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15128  t=21.486345853636  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15129  t=21.486537270101  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15130  t=21.487353273703  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15131  t=21.487537270101  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15132  t=21.490716802811  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15133  t=21.490777636115  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15134  t=21.491777636115  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15135  t=21.494008894869  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15136  t=21.494957168825  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15137  t=21.497419948351  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15138  t=21.498419948351  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15139  t=21.5  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #15140  t=21.500437901724  71% completed  (71% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15141  t=21.501599481061  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15142  t=21.5048149647  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15143  t=21.5058149647  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15144  t=21.50899449741  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15145  t=21.511515310121  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15146  t=21.5159470926  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15147  t=21.5169470926  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15148  t=21.52012662531  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15149  t=21.522177632532  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15150  t=21.525588686014  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15151  t=21.526075579782  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15152  t=21.526588686014  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15153  t=21.529768218724  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15154  t=21.530507362261  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15155  t=21.531507362261  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15156  t=21.534686894971  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15157  t=21.535327767438  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15158  t=21.537198257011  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15159  t=21.53873882092  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15160  t=21.53973882092  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15161  t=21.54163003949  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15162  t=21.54263003949  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15163  t=21.54291835363  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15164  t=21.5458095722  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15165  t=21.572006799945  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15166  t=21.574514379834  71% completed  (71% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15167  t=21.575417853427  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15168  t=21.576417853427  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15169  t=21.57889144281  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15170  t=21.579597386137  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15171  t=21.57989144281  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15172  t=21.58307097552  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15173  t=21.588844586192  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15174  t=21.589390507972  71% completed  (71% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15175  t=21.591354431717  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15176  t=21.592255639674  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15177  t=21.593255639674  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15178  t=21.593767570948  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15179  t=21.594066143462  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15180  t=21.594767570948  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15181  t=21.595786214196  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15182  t=21.596435172384  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15183  t=21.596561059908  71% completed  (71% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15184  t=21.596786214196  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15185  t=21.597947103658  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15186  t=21.598497925941  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15187  t=21.599220956173  71% completed  (71% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15188  t=21.599497925941  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15189  t=21.599965746906  71% completed  (71% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15190  t=21.59997211339  71% completed  (71% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15191  t=21.6  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 1, Low: 0, Total: 1/200
** Event #15192  t=21.60097211339  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15193  t=21.602677458651  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15194  t=21.603652738652  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15195  t=21.6041516461  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15196  t=21.604652738652  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15197  t=21.606138996186  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15198  t=21.60620348631  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15199  t=21.607832271362  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15200  t=21.609550049668  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15201  t=21.610550049668  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15202  t=21.610635268789  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15203  t=21.611635268789  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15204  t=21.612562046478  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15205  t=21.613133008544  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15206  t=21.613729582378  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15207  t=21.614814801499  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15208  t=21.616993828957  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15209  t=21.617564791023  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15210  t=21.617993828957  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15211  t=21.618993828957  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15212  t=21.61943536239  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15213  t=21.621173361667  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15214  t=21.622173361667  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15215  t=21.622268309568  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15216  t=21.622846415872  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15217  t=21.623846415872  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15218  t=21.624541518994  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15219  t=21.62567936305  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15220  t=21.62667936305  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15221  t=21.627025948582  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15222  t=21.628973301473  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15223  t=21.62985889576  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15224  t=21.629973301473  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15225  t=21.633152834183  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15226  t=21.636055287981  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15227  t=21.64048707046  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15228  t=21.64148707046  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15229  t=21.64466660317  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15230  t=21.648288621172  72% completed  (72% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15231  t=21.652665684148  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15232  t=21.653665684148  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15233  t=21.654374537568  72% completed  (72% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15234  t=21.65439262713  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15235  t=21.656845216858  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15236  t=21.658751600544  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15237  t=21.658824409609  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15238  t=21.659751600544  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15239  t=21.660751600544  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15240  t=21.662931133254  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15241  t=21.663931133254  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15242  t=21.670594363493  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15243  t=21.674005416975  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15244  t=21.675005416975  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15245  t=21.677200447584  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15246  t=21.678184949685  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15247  t=21.681632230063  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15248  t=21.682172980645  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15249  t=21.682632230063  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15250  t=21.685811762773  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15251  t=21.686604763124  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15252  t=21.687604763124  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15253  t=21.690784295834  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15254  t=21.697242881419  72% completed  (72% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15255  t=21.698822162599  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15256  t=21.699887087002  72% completed  (72% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15257  t=21.7  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #15258  t=21.701001677523  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15259  t=21.701619944395  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15260  t=21.701969729543  72% completed  (72% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #15261  t=21.702233216081  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15262  t=21.702619944395  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15263  t=21.703619944395  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15264  t=21.704264149978  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15265  t=21.704412731005  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15266  t=21.705264149978  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15267  t=21.705799477105  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15268  t=21.706264149978  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15269  t=21.706346792519  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15270  t=21.706799477105  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15271  t=21.707346792519  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15272  t=21.708443682688  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15273  t=21.709443682688  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15274  t=21.710526325229  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15275  t=21.720283961192  72% completed  (72% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #15276  t=21.724715743671  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15277  t=21.725715743671  72% completed  (72% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #15278  t=21.728895276381  72% completed  (72% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #15279  t=21.731267846608  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #15280  t=21.733524783285  72% completed  (72% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
