OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #48927  t=28.926190341102  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48928  t=28.927004460642  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48929  t=28.927183785225  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #48930  t=28.927190341102  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48931  t=28.927231411386  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48932  t=28.92760209873  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48933  t=28.927630658969  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48934  t=28.928231411386  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48935  t=28.928483999524  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48936  t=28.928655296375  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48937  t=28.928842564675  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48938  t=28.92919010789  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48939  t=28.929231411386  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48940  t=28.930231411386  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48941  t=28.930369873812  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48942  t=28.931231411386  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48943  t=28.931410944096  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48944  t=28.931542442256  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #48945  t=28.931615567704  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48946  t=28.932231411386  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48947  t=28.932410944096  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48948  t=28.932636780978  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #48949  t=28.933231411386  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48950  t=28.933354761914  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #48951  t=28.933410944096  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48952  t=28.934231411386  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48953  t=28.934410944096  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48954  t=28.934953495738  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48955  t=28.935063752436  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #48956  t=28.935410944096  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48957  t=28.935953495738  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48958  t=28.936410944096  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48959  t=28.937013843954  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48960  t=28.937410944096  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48961  t=28.937786544393  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48962  t=28.938013843954  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48963  t=28.939013843954  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48964  t=28.939133028448  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48965  t=28.939440815412  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48966  t=28.939907708823  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #48967  t=28.940440815412  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48968  t=28.941193376664  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48969  t=28.941274311282  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #48970  t=28.942193376664  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48971  t=28.943620348122  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48972  t=28.94365672488  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #48973  t=28.944339491302  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48974  t=28.944425524267  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #48975  t=28.944685364764  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48976  t=28.945339491302  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48977  t=28.946339491302  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48978  t=28.948088507359  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48979  t=28.948519024012  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48980  t=28.948857306746  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48981  t=28.949088507359  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48982  t=28.949519024012  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48983  t=28.949669063533  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #48984  t=28.950088507359  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48985  t=28.951705910242  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #48986  t=28.952268040069  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48987  t=28.953003777078  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #48988  t=28.953080117015  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48989  t=28.953268040069  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48990  t=28.954080117015  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48991  t=28.954747205757  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #48992  t=28.954760623548  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #48993  t=28.956137692721  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48994  t=28.95641483056  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48995  t=28.957137692721  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48996  t=28.957259649725  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #48997  t=28.958137692721  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #48998  t=28.959095283085  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #48999  t=28.959124268733  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49000  t=28.959137686524  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49001  t=28.95974435085  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49002  t=28.960124268733  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49003  t=28.960317225431  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49004  t=28.960686132285  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49005  t=28.961124268733  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49006  t=28.961317225431  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49007  t=28.962228020535  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49008  t=28.963155404332  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49009  t=28.963303801443  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49010  t=28.963527065564  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49011  t=28.964155404332  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49012  t=28.964160791749  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49013  t=28.964301604054  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49014  t=28.964303801443  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49015  t=28.965063195261  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49016  t=28.965155404332  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49017  t=28.965639074017  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49018  t=28.966155404332  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49019  t=28.966915418649  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49020  t=28.967155404332  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49021  t=28.967334937042  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49022  t=28.967571845231  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49023  t=28.967712657536  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49024  t=28.968334937042  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49025  t=28.968571845231  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49026  t=28.969334937042  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49027  t=28.969571845231  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49028  t=28.969624270377  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49029  t=28.970050083223  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49030  t=28.970326472131  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49031  t=28.970334937042  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49032  t=28.971326472131  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49033  t=28.971751377941  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49034  t=28.972751377941  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49035  t=28.97347156526  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49036  t=28.974056052856  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49037  t=28.974481865702  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49038  t=28.974506004841  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49039  t=28.975056052856  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49040  t=28.976056052856  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49041  t=28.976882618742  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49042  t=28.977138496223  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49043  t=28.977882618742  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49044  t=28.978235585566  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49045  t=28.978510335415  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49046  t=28.979235585566  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49047  t=28.980553345295  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49048  t=28.981062151452  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49049  t=28.981233659827  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49050  t=28.981570278702  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49051  t=28.981806689667  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49052  t=28.982570278702  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49053  t=28.982942117894  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49054  t=28.983507414473  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49055  t=28.983942117894  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49056  t=28.984930408271  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49057  t=28.985217743149  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49058  t=28.985665442306  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49059  t=28.985749811412  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49060  t=28.985930408271  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49061  t=28.986930408271  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49062  t=28.987121650604  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49063  t=28.987930408271  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49064  t=28.987939196952  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49065  t=28.98834167982  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49066  t=28.98887331943  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49067  t=28.988939196952  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49068  t=28.989109940981  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49069  t=28.989942761144  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49070  t=28.990109940981  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49071  t=28.991109940981  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49072  t=28.992118729662  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49073  t=28.992284372912  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49074  t=28.992773462299  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49075  t=28.993284372912  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49076  t=28.994284372912  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49077  t=28.994374543623  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49078  t=28.995049911896  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49079  t=28.995128974078  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49080  t=28.995374543623  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49081  t=28.99577524621  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49082  t=28.996463905622  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49083  t=28.99706434093  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49084  t=28.997463905622  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49085  t=28.998554076333  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49086  t=28.999186299692  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49087  t=28.999426974872  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49088  t=28.999506037054  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49089  t=29  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49090  t=29  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 2, Medium: 1, Low: 0, Total: 3/200
** Event #49091  t=29.000186299692  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49092  t=29.001186299692  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49093  t=29.001441403906  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49094  t=29.002186299692  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49095  t=29.003186299692  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49096  t=29.003365832402  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49097  t=29.004359589171  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49098  t=29.004365832402  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49099  t=29.005365832402  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49100  t=29.006097762353  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49101  t=29.006365832402  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49102  t=29.007770642653  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49103  t=29.008770642653  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49104  t=29.010474825329  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49105  t=29.011209222925  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49106  t=29.011400499399  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49107  t=29.011474825329  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49108  t=29.011950175363  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49109  t=29.012897289425  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49110  t=29.014654358039  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49111  t=29.015586285901  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49112  t=29.015832281878  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49113  t=29.015838094412  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49114  t=29.016308342907  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49115  t=29.016586285901  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49116  t=29.016656840329  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49117  t=29.017586285901  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49118  t=29.018586285901  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49119  t=29.019146507554  96% completed  (96% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #49120  t=29.019468388386  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49121  t=29.019562444097  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49122  t=29.019765818611  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49123  t=29.020215157388  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49124  t=29.020765818611  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49125  t=29.02099904453  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49126  t=29.021033903305  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49127  t=29.021215157388  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49128  t=29.021765818611  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49129  t=29.021773029737  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49130  t=29.022215157388  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49131  t=29.022235496963  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49132  t=29.022557561036  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49133  t=29.023336372814  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49134  t=29.023557561036  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49135  t=29.023900170865  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49136  t=29.023994226576  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49137  t=29.024394690098  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49138  t=29.024900170865  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49139  t=29.025394690098  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49140  t=29.025430827009  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49141  t=29.025900170865  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49142  t=29.026204812216  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49143  t=29.026612559939  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49144  t=29.026737093746  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49145  t=29.026900170865  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49146  t=29.027768155293  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49147  t=29.027900170865  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49148  t=29.028079703575  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49149  t=29.028407195186  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49150  t=29.028900170865  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49151  t=29.029079703575  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49152  t=29.029771402745  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49153  t=29.029900170865  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49154  t=29.030079703575  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49155  t=29.030478247074  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49156  t=29.030620348954  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49157  t=29.031079703575  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49158  t=29.032079703575  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49159  t=29.032838977665  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49160  t=29.033079703575  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49161  t=29.033196628893  96% completed  (96% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #49162  t=29.033838977665  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49163  t=29.034148465721  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49164  t=29.034285335483  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49165  t=29.034522732461  96% completed  (96% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #49166  t=29.034910029553  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49167  t=29.035052131433  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49168  t=29.035148465721  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49169  t=29.036148465721  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #49170  t=29.037018510375  96% completed  (96% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #49171  t=29.037148465721  96% completed  (96% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
