OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #23611  t=25.306418173986  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23612  t=25.306495127846  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23613  t=25.307418173986  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23614  t=25.307524448613  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23615  t=25.307603229372  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23616  t=25.308418173986  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23617  t=25.308580919131  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23618  t=25.309580919131  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23619  t=25.310597706696  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23620  t=25.31077044858  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23621  t=25.311597706696  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23622  t=25.31177044858  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23623  t=25.311956231092  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23624  t=25.312035011851  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23625  t=25.312196972171  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23626  t=25.312760451841  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23627  t=25.312956231092  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23628  t=25.313956231092  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23629  t=25.31494998129  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23630  t=25.316135763802  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23631  t=25.31662875465  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23632  t=25.317135763802  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23633  t=25.31762875465  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23634  t=25.32080828736  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23635  t=25.32113110988  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23636  t=25.324061273542  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23637  t=25.325562892359  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23638  t=25.326562892359  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23639  t=25.327040993341  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23640  t=25.328493056021  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23641  t=25.329493056021  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23642  t=25.329742425069  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23643  t=25.33147277582  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23644  t=25.33247277582  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23645  t=25.332672588731  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23646  t=25.33565230853  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23647  t=25.339475947189  84% completed  (84% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23648  t=25.340421692646  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23649  t=25.342887000671  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23650  t=25.342998256582  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23651  t=25.343887000671  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23652  t=25.344853475125  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23653  t=25.345519128187  84% completed  (84% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23654  t=25.345853475125  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23655  t=25.346844117768  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23656  t=25.347066533381  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23657  t=25.347430039061  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23658  t=25.348430039061  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23659  t=25.348520452197  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23660  t=25.349033007835  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23661  t=25.349896191163  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23662  t=25.350684570389  84% completed  (84% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23663  t=25.350896191163  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23664  t=25.351275900247  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23665  t=25.351285180167  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23666  t=25.351609571771  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23667  t=25.352275900247  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23668  t=25.352952234676  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23669  t=25.353952234676  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23670  t=25.354075723873  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23671  t=25.354095623871  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23672  t=25.355095623871  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23673  t=25.355455432957  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23674  t=25.355716962646  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23675  t=25.356716962646  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23676  t=25.357131767386  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23677  t=25.358275156581  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23678  t=25.358608193179  84% completed  (84% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23679  t=25.359896495356  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23680  t=25.362019246661  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23681  t=25.362107273055  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23682  t=25.363019246661  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23683  t=25.36403716631  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23684  t=25.366198779371  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23685  t=25.366539055534  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23686  t=25.367539055534  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23687  t=25.367819168779  84% completed  (84% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23688  t=25.368468948789  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23689  t=25.369468948789  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23690  t=25.370718588244  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23691  t=25.371230222261  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23692  t=25.372230222261  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23693  t=25.372648481499  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23694  t=25.375329961976  84% completed  (84% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23695  t=25.375409754971  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23696  t=25.376019387835  84% completed  (84% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23697  t=25.379571407256  84% completed  (84% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23698  t=25.379707024952  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23699  t=25.380396450811  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23700  t=25.380707024952  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23701  t=25.381707024952  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23702  t=25.382982460738  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23703  t=25.383886557662  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23704  t=25.383982460738  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23705  t=25.38440107848  84% completed  (84% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23706  t=25.384886557662  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23707  t=25.387161993448  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23708  t=25.387174053662  84% completed  (84% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23709  t=25.387812131962  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23710  t=25.388812131962  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23711  t=25.391551116638  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23712  t=25.391991664672  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23713  t=25.392551116638  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23714  t=25.395730649348  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23715  t=25.395819793403  84% completed  (84% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23716  t=25.399230846885  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23717  t=25.4  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 1, Low: 0, Total: 1/200
** Event #23718  t=25.400230846885  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23719  t=25.402370746745  84% completed  (84% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23720  t=25.403410379595  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23721  t=25.405781800227  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23722  t=25.406781800227  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23723  t=25.409961332937  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23724  t=25.410074476257  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23725  t=25.414506258736  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23726  t=25.415506258736  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23727  t=25.416899315252  84% completed  (84% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23728  t=25.417573689901  84% completed  (84% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23729  t=25.418685791446  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23730  t=25.420310368734  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23731  t=25.421310368734  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23732  t=25.421950752877  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23733  t=25.422950752877  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23734  t=25.423491810889  84% completed  (84% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23735  t=25.424489901444  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23736  t=25.426130285587  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23737  t=25.427868873865  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23738  t=25.428868873865  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23739  t=25.432048406575  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23740  t=25.436837226305  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23741  t=25.440522016543  84% completed  (84% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23742  t=25.440677378314  84% completed  (84% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23743  t=25.441269008784  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23744  t=25.442269008784  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23745  t=25.443933070025  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23746  t=25.444933070025  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23747  t=25.44505444129  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23748  t=25.445448541494  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23749  t=25.44605444129  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23750  t=25.448112602735  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23751  t=25.449233974  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23752  t=25.459731253961  84% completed  (84% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23753  t=25.460823914928  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23754  t=25.462560098836  84% completed  (84% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23755  t=25.463142307443  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23756  t=25.464142307443  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23757  t=25.465255697407  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23758  t=25.465408766979  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23759  t=25.466209331986  84% completed  (84% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23760  t=25.466255697407  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23761  t=25.466937161812  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23762  t=25.467321840153  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23763  t=25.467937161812  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23764  t=25.468884303956  84% completed  (84% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23765  t=25.469435230117  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23766  t=25.469840549458  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23767  t=25.470586394962  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23768  t=25.470840549458  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23769  t=25.471116694522  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23770  t=25.471573798226  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23771  t=25.471840549458  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23772  t=25.472295357438  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23773  t=25.473295357438  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23774  t=25.474020082168  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23775  t=25.475020082168  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23776  t=25.476005580705  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23777  t=25.476474890148  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23778  t=25.477005580705  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23779  t=25.480002747703  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23780  t=25.480185113415  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23781  t=25.482002440062  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23782  t=25.483512045732  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23783  t=25.484434530182  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23784  t=25.485195523012  84% completed  (84% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23785  t=25.485434530182  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23786  t=25.486434222541  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23787  t=25.487434222541  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23788  t=25.487943828211  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23789  t=25.488614062892  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23790  t=25.488943828211  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23791  t=25.489627305491  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23792  t=25.490613755251  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23793  t=25.490627305491  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23794  t=25.492123360921  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23795  t=25.492644327927  84% completed  (84% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23796  t=25.493806838201  84% completed  (84% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23797  t=25.496676402124  84% completed  (84% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23798  t=25.497021390903  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23799  t=25.498021390903  84% completed  (84% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23800  t=25.5  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #23801  t=25.500087455606  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23802  t=25.501087455606  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23803  t=25.501200923613  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23804  t=25.501615184238  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23805  t=25.504266988316  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23806  t=25.505981470168  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23807  t=25.506046966717  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23808  t=25.507046966717  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23809  t=25.510226499427  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23810  t=25.510358533144  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23811  t=25.511358533144  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23812  t=25.512744788271  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23813  t=25.514538065854  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23814  t=25.517121851247  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23815  t=25.518121851247  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23816  t=25.521301383957  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23817  t=25.523773943295  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23818  t=25.528151006271  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23819  t=25.529151006271  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23820  t=25.529304465954  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23821  t=25.532330538981  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23822  t=25.53368152893  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23823  t=25.53468152893  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23824  t=25.53786106164  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23825  t=25.539593451787  85% completed  (85% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23826  t=25.540743335221  85% completed  (85% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23827  t=25.541800886492  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23828  t=25.543004505269  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23829  t=25.544004505269  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23830  t=25.544154388703  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23831  t=25.544506407764  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23832  t=25.545154388703  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23833  t=25.546232668971  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23834  t=25.547184037979  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23835  t=25.547232668971  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23836  t=25.548333921413  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23837  t=25.54888347074  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23838  t=25.54988347074  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23839  t=25.550412201681  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23840  t=25.55277377445  85% completed  (85% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #23841  t=25.55306300345  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23842  t=25.553992661641  85% completed  (85% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23843  t=25.557205556929  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23844  t=25.557403715123  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23845  t=25.558205556929  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23846  t=25.559205556929  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23847  t=25.561385089639  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23848  t=25.562385089639  85% completed  (85% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #23849  t=25.563147369989  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23850  t=25.565474093953  85% completed  (85% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #23851  t=25.567524432965  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23852  t=25.568524432965  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #23853  t=25.569091879237  85% completed  (85% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #23854  t=25.569851156929  85% completed  (85% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
