OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #83655  t=26.045292324685  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83656  t=26.045464376846  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83657  t=26.046426434844  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83658  t=26.046672297391  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83659  t=26.046969235062  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83660  t=26.047180259023  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83661  t=26.047426434844  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83662  t=26.047471857395  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83663  t=26.048426434844  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83664  t=26.048471857395  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83665  t=26.04875901158  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83666  t=26.048891567196  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83667  t=26.049426434844  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83668  t=26.049685524381  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83669  t=26.050083350873  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83670  t=26.050426434844  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83671  t=26.050605967554  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83672  t=26.051426434844  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83673  t=26.05151599327  86% completed  (86% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83674  t=26.051605967554  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83675  t=26.051865718203  86% completed  (86% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83676  t=26.052302620678  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83677  t=26.052605967554  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83678  t=26.053096577863  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83679  t=26.053302620678  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83680  t=26.053605967554  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83681  t=26.053987844493  86% completed  (86% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83682  t=26.054302620678  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83683  t=26.054605967554  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83684  t=26.05543928403  86% completed  (86% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83685  t=26.055667334623  86% completed  (86% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83686  t=26.055947775749  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83687  t=26.056242781179  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83688  t=26.056482153388  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83689  t=26.056947775749  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83690  t=26.057482153388  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83691  t=26.057599030647  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83692  t=26.057947775749  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83693  t=26.058419626972  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83694  t=26.05934601233  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83695  t=26.059419626972  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83696  t=26.05951532019  86% completed  (86% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83697  t=26.05953377149  86% completed  (86% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83698  t=26.059816347006  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83699  t=26.060099117102  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83700  t=26.060127308459  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83701  t=26.060816347006  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83702  t=26.061010084129  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83703  t=26.061127308459  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83704  t=26.06154379881  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83705  t=26.061816347006  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83706  t=26.062599159682  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83707  t=26.062757065812  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83708  t=26.062816347006  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83709  t=26.06340457064  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83710  t=26.063688193742  86% completed  (86% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83711  t=26.06374407376  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83712  t=26.063816347006  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83713  t=26.063910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83714  t=26.063947102669  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83715  t=26.063995879716  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83716  t=26.064097230835  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83717  t=26.064910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83718  t=26.064954852292  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83719  t=26.064995879716  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83720  t=26.065657282257  86% completed  (86% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83721  t=26.065910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83722  t=26.065995879716  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83723  t=26.066815624122  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83724  t=26.066855672245  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83725  t=26.066910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83726  t=26.066995879716  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83727  t=26.067155127242  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83728  t=26.067217370871  86% completed  (86% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83729  t=26.067508284317  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83730  t=26.067910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83731  t=26.068090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83732  t=26.068119976221  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83733  t=26.068178476323  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83734  t=26.068267204839  86% completed  (86% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83735  t=26.0684922717  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83736  t=26.068910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83737  t=26.068962386853  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83738  t=26.069090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83739  t=26.069910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83740  t=26.06991210834  86% completed  (86% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83741  t=26.070034345233  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83742  t=26.070090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83743  t=26.070266725727  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83744  t=26.070910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83745  t=26.071090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83746  t=26.071589529805  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83747  t=26.07164915335  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83748  t=26.071903325182  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83749  t=26.071910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83750  t=26.072090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83751  t=26.072373440335  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83752  t=26.072644267815  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83753  t=26.072910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83754  t=26.073090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83755  t=26.073135244098  86% completed  (86% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83756  t=26.073719833822  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83757  t=26.073910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83758  t=26.073992715546  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83759  t=26.074090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83760  t=26.074343890819  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83761  t=26.074910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83762  t=26.075090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83763  t=26.075538031261  86% completed  (86% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83764  t=26.075910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83765  t=26.076090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83766  t=26.076581252837  86% completed  (86% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83767  t=26.076853786556  86% completed  (86% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83768  t=26.076910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83769  t=26.077090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83770  t=26.077130887304  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83771  t=26.077403769028  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83772  t=26.077567026577  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83773  t=26.077910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83774  t=26.077939216776  86% completed  (86% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83775  t=26.078090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83776  t=26.078910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83777  t=26.079090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83778  t=26.079111422681  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83779  t=26.079780568153  86% completed  (86% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83780  t=26.079910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83781  t=26.079915094237  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83782  t=26.080090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83783  t=26.080910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83784  t=26.081013035316  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83785  t=26.081090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83786  t=26.081285569035  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83787  t=26.081910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83788  t=26.082090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83789  t=26.082252084933  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83790  t=26.082316279752  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83791  t=26.082522476163  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83792  t=26.082910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83793  t=26.083090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83794  t=26.083910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83795  t=26.084090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83796  t=26.084157631129  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83797  t=26.084910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83798  t=26.085090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83799  t=26.085335399192  86% completed  (86% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83800  t=26.085494232011  86% completed  (86% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83801  t=26.085663138415  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83802  t=26.085910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83803  t=26.086090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83804  t=26.086773435142  86% completed  (86% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83805  t=26.086910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83806  t=26.087090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83807  t=26.087531868348  86% completed  (86% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83808  t=26.087910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83809  t=26.088090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83810  t=26.088910834466  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83811  t=26.089090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83812  t=26.089712462168  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83813  t=26.08992601449  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83814  t=26.090090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83815  t=26.090712462168  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83816  t=26.091090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83817  t=26.091205217621  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83818  t=26.091708517527  86% completed  (86% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83819  t=26.091712462168  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83820  t=26.091908931324  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83821  t=26.092090367176  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83822  t=26.092712462168  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83823  t=26.093712462168  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83824  t=26.093891994878  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83825  t=26.094002812608  86% completed  (86% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83826  t=26.094891994878  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83827  t=26.095758214895  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83828  t=26.095891994878  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83829  t=26.096085580503  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83830  t=26.096891994878  86% completed  (86% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83831  t=26.097085580503  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83832  t=26.097163950617  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83833  t=26.098379875584  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83834  t=26.098708995731  86% completed  (86% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83835  t=26.099169268377  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83836  t=26.099379875584  86% completed  (86% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83837  t=26.1  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 1, Medium: 0, Low: 0, Total: 1/50
** Event #83838  t=26.100265113213  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83839  t=26.100379875584  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83840  t=26.100575004099  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83841  t=26.101470065275  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83842  t=26.101575004099  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83843  t=26.102120049213  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83844  t=26.102559408294  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83845  t=26.103120049213  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83846  t=26.103559408294  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83847  t=26.104343647177  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83848  t=26.104754536809  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83849  t=26.104864924724  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83850  t=26.105901847754  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83851  t=26.106299581923  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83852  t=26.106901847754  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83853  t=26.108775429656  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83854  t=26.109129244119  87% completed  (87% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83855  t=26.1092419877  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83856  t=26.109775429656  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83857  t=26.110081380464  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83858  t=26.11034987679  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83859  t=26.110775429656  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83860  t=26.111866306245  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83861  t=26.112340114379  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83862  t=26.112375904293  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83863  t=26.112480297636  87% completed  (87% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #83864  t=26.112540297601  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83865  t=26.112954962366  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83866  t=26.113540297601  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83867  t=26.113954962366  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83868  t=26.11455196073  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83869  t=26.114781659269  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83870  t=26.115538698833  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83871  t=26.115781659269  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83872  t=26.115891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83873  t=26.115932786566  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83874  t=26.116298088724  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83875  t=26.116717177355  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83876  t=26.116719830311  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83877  t=26.116752967269  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83878  t=26.116891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83879  t=26.117502028863  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83880  t=26.117891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83881  t=26.117938882154  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83882  t=26.118849119997  87% completed  (87% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #83883  t=26.118891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83884  t=26.118929023706  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83885  t=26.118961191979  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83886  t=26.119891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83887  t=26.119894726369  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83888  t=26.119970481312  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83889  t=26.120070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83890  t=26.120309849542  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83891  t=26.120891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83892  t=26.121070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83893  t=26.121891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83894  t=26.121933811342  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83895  t=26.121940376683  87% completed  (87% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #83896  t=26.122070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #83897  t=26.122370664633  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83898  t=26.122891351118  87% completed  (87% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #83899  t=26.123070883828  87% completed  (87% total)   AdaptivePriorityNetwork.server (Server, id=6)
